id,procedure_id,phase_id,patient_type_id,config,created_at,updated_at
6982,1125,6,2,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
6983,1125,6,3,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
6984,1125,6,4,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
6985,1128,10,1,"[""AO ProRinse Hydrating""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
6986,1128,10,2,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
6987,1128,10,3,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
6988,1128,10,4,"[""Moisyn"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
6989,1128,8,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
6990,1128,8,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
6991,1128,8,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
6992,1128,8,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
6993,1128,9,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
6994,1128,9,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
6995,1128,9,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
6996,1128,9,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
6997,1128,600,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
6998,1128,600,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
6999,1128,600,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7000,1128,600,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7001,1128,597,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7002,1128,597,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7003,1128,597,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7004,1128,597,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7005,1128,4,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7006,1128,4,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7007,1128,4,3,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7008,1128,4,4,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7009,1128,595,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7010,1128,595,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7011,1128,595,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7012,1128,595,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7013,1128,6,1,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7014,1128,6,2,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7015,1128,6,3,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7016,1128,6,4,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7017,1132,10,1,"[""AO ProRinse Hydrating""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7018,1132,10,2,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7019,1132,10,3,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7020,1132,10,4,"[""Moisyn"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7021,1132,8,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7022,1132,8,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7023,1132,8,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7024,1132,8,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7025,1132,9,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7026,1132,9,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7027,1132,9,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7028,1132,9,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7029,1132,600,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7030,1132,600,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7031,1132,600,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7032,1132,600,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7033,1132,597,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7034,1132,597,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7035,1132,597,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7036,1132,597,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7037,1132,4,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7038,1132,4,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7039,1132,4,3,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7040,1132,4,4,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7041,1132,595,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7042,1132,595,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7043,1132,595,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7044,1132,595,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7045,1132,6,1,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7046,1132,6,2,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7047,1132,6,3,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7048,1132,6,4,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7049,1133,10,1,"[""AO ProRinse Hydrating""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7050,1133,10,2,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7051,1133,10,3,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7052,1133,10,4,"[""Moisyn"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7053,1133,8,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7054,1133,8,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7055,1133,8,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7056,1133,8,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7057,1133,9,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7058,1133,9,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7059,1133,9,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7060,1133,9,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7061,1133,600,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7062,1133,600,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7063,1133,600,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7064,1133,600,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7065,1133,597,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7066,1133,597,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7067,1133,597,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7068,1133,597,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7069,1133,4,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7070,1133,4,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7071,1133,4,3,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7072,1133,4,4,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7073,1133,595,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7074,1133,595,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7075,1133,595,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7076,1133,595,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7077,1133,6,1,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7078,1133,6,2,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7079,1133,6,3,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7080,1133,6,4,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7081,1134,10,1,"[""AO ProRinse Hydrating""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7082,1134,10,2,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7083,1134,10,3,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7084,1134,10,4,"[""Moisyn"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7085,1134,8,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7086,1134,8,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7087,1134,8,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7088,1134,8,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7089,1134,9,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7090,1134,9,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7091,1134,9,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7092,1134,9,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7093,1134,600,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7094,1134,600,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7095,1134,600,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7096,1134,600,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7097,1134,597,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7098,1134,597,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7099,1134,597,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7100,1134,597,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7101,1134,4,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7102,1134,4,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7103,1134,4,3,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7104,1134,4,4,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7105,1134,595,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7106,1134,595,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7107,1134,595,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7108,1134,595,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7109,1134,6,1,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7110,1134,6,2,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7111,1134,6,3,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7112,1134,6,4,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7113,1135,10,1,"[""AO ProRinse Hydrating""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7114,1135,10,2,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7115,1135,10,3,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7116,1135,10,4,"[""Moisyn"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7117,1135,8,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7118,1135,8,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7119,1135,8,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7120,1135,8,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7121,1135,9,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7122,1135,9,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7123,1135,9,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7124,1135,9,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7125,1135,600,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7126,1135,600,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7127,1135,600,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7128,1135,600,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7129,1135,597,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7130,1135,597,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7131,1135,597,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7132,1135,597,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7133,1135,4,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7134,1135,4,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7135,1135,4,3,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7136,1135,4,4,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7137,1135,595,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7138,1135,595,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7139,1135,595,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7140,1135,595,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
