id,procedure_id,phase_id,patient_type_id,config,created_at,updated_at
7310,9,7,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7311,9,7,3,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7312,9,7,4,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7313,9,8,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7314,9,8,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7315,9,8,3,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7316,9,8,4,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7317,9,9,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7318,9,9,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7319,9,9,3,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7320,9,9,4,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7321,10,4,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7322,10,4,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7323,10,4,3,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7324,10,4,4,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7325,10,5,1,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7326,10,5,2,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7327,10,5,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7328,10,5,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7329,10,6,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7330,10,6,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7331,10,6,3,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7332,10,6,4,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7333,11,4,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7334,11,4,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7335,11,4,3,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7336,11,4,4,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7337,11,5,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7338,11,5,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7339,11,5,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7340,11,5,4,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7341,11,6,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7342,11,6,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7343,11,6,3,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7344,11,6,4,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7357,1126,10,1,"[""AO ProRinse Hydrating""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7358,1126,10,2,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7359,1126,10,3,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7360,1126,10,4,"[""Moisyn"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7361,1126,8,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7362,1126,8,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7363,1126,8,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7364,1126,8,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7365,1126,9,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7366,1126,9,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7367,1126,9,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7368,1126,9,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7369,1126,600,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7370,1126,600,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7371,1126,600,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7372,1126,600,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7373,1126,597,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7374,1126,597,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7375,1126,597,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7376,1126,597,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7377,1126,4,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7378,1126,4,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7379,1126,4,3,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7380,1126,4,4,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7381,1126,595,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7382,1126,595,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7383,1126,595,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7384,1126,595,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7385,1126,6,1,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7386,1126,6,2,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7387,1126,6,3,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7388,1126,6,4,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7389,1129,10,1,"[""AO ProRinse Hydrating""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7390,1129,10,2,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7391,1129,10,3,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7392,1129,10,4,"[""Moisyn"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7393,1129,8,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7394,1129,8,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7395,1129,8,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7396,1129,8,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7397,1129,9,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7398,1129,9,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7399,1129,9,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7400,1129,9,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7401,1129,600,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7402,1129,600,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7403,1129,600,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7404,1129,600,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7405,1129,597,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7406,1129,597,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7407,1129,597,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7408,1129,597,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7409,1129,4,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7410,1129,4,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7411,1129,4,3,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7412,1129,4,4,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7413,1129,595,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7414,1129,595,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7415,1129,595,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7416,1129,595,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7417,1129,6,1,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7418,1129,6,2,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7419,1129,6,3,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7420,1129,6,4,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7421,1130,10,1,"[""AO ProRinse Hydrating""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7422,1130,10,2,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7423,1130,10,3,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7424,1130,10,4,"[""Moisyn"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7425,1130,8,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7426,1130,8,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7427,1130,8,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7428,1130,8,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7429,1130,9,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7430,1130,9,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7431,1130,9,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7432,1130,9,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7433,1130,600,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7434,1130,600,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7435,1130,600,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7436,1130,600,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7437,1130,597,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7438,1130,597,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7439,1130,597,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7440,1130,597,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7441,1130,4,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7442,1130,4,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7443,1130,4,3,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7444,1130,4,4,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7445,1130,595,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7446,1130,595,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7447,1130,595,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7448,1130,595,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7449,1130,6,1,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7450,1130,6,2,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7451,1130,6,3,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7452,1130,6,4,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7453,1131,10,1,"[""AO ProRinse Hydrating""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7454,1131,10,2,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7455,1131,10,3,"[""Moisyn""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7456,1131,10,4,"[""Moisyn"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7457,1131,8,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7458,1131,8,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7459,1131,8,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7460,1131,8,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7461,1131,9,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7462,1131,9,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7463,1131,9,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7464,1131,9,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7465,1131,600,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7466,1131,600,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7467,1131,600,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7468,1131,600,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7469,1131,597,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7470,1131,597,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7471,1131,597,3,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7472,1131,597,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7473,1131,4,1,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7474,1131,4,2,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7475,1131,4,3,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7476,1131,4,4,"[""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7477,1131,595,1,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7478,1131,595,2,"[""Synvaza""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7479,1131,595,3,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7480,1131,595,4,"[""Synvaza"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7481,1131,6,1,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7482,1131,6,2,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7483,1131,6,3,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00
7484,1131,6,4,"[""AO ProToothpaste + AO ProRinse (patient choice)"",""AO ProVantage Gel"",""PerioProtect Tray (H2O2)""]",2025-05-30 00:33:52.73862+00,2025-05-30 00:33:52.73862+00